!SESSION 2021-05-31 20:01:21.419 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk

!ENTRY org.eclipse.ui 2 0 2021-05-31 20:01:22.929
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-05-31 20:01:22.929
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-05-31 20:01:23.619
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-05-31 20:01:23.619
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:01:29.514
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:01:29.515
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:01:29.546
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:01:29.547
!MESSAGE XSCT Command: [setws D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:01:29.943
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:01:29.944
!MESSAGE XSCT command with result: [setws D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:01:29.975
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:01:32.540
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:01:32.549
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:01:32.552
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.670
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.670
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.672
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.673
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.674
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.674
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.676
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.677
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.678
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf bit], Result: [null, system_wrapper.bit]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.679
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.680
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.680
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.686
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.686
!MESSAGE XSCT Command: [version -server], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.687
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.688
!MESSAGE XSCT Command: [version], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.689
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.689
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.695
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.695
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.711
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.712
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.719
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.719
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.734
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.735
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.740
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.740
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.757
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.763
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.763
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.779
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.779
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.785
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.785
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.801
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.801
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.806
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.807
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.822
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.823
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.838
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS1 210512180081" && level == 0}], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.839
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.843
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.844
!MESSAGE XSCT Command: [source D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.845
!MESSAGE XSCT command with result: [source D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.846
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.865
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:05.866
!MESSAGE XSCT Command: [rst -system], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:06.043
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:06.044
!MESSAGE XSCT Command: [after 3000], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:09.059
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:09.074
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:09.080
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS1 210512180081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:09.080
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:09.095
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:09.096
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:09.113
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS1 210512180081" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:09.114
!MESSAGE XSCT Command: [fpga -file D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:12.525
!MESSAGE XSCT command with result: [fpga -file D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:12.546
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:12.585
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:12.585
!MESSAGE XSCT Command: [loadhw -hw D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:12.609
!MESSAGE XSCT command with result: [loadhw -hw D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_7]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:12.610
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:12.612
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:12.612
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:12.632
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:12.633
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:12.924
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:12.925
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:12.930
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:12.930
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:12.950
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:12.951
!MESSAGE XSCT Command: [dow D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/LWIP_BPDecode/Debug/LWIP_BPDecode.elf], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:13.399
!MESSAGE XSCT command with result: [dow D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/LWIP_BPDecode/Debug/LWIP_BPDecode.elf], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:13.400
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:13.410
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:13.507
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:13.558
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS1 210512180081"} -index 0], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:13.559
!MESSAGE XSCT Command: [con], Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:24:13.579
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:28:08.108
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/LWIP_BPDecode_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:28:08.112
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/LWIP_BPDecode_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:28:08.112
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/LWIP_BPDecode_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:28:08.115
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/LWIP_BPDecode_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:28:08.116
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/LWIP_BPDecode_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:28:08.117
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/LWIP_BPDecode_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:28:43.764
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/LWIP_BPDecode_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:28:43.768
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/system_wrapper_hw_platform_0/system.hdf D:/My_Code/GraduationProject/BPDecode2.0_v2018/BPDecode2.0_v2018/BPDecode2.0_v2018.sdk/LWIP_BPDecode_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-31 20:28:43.768
